,0
0,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0001.off
1,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0002.off
2,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0003.off
3,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0004.off
4,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0005.off
5,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0006.off
6,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0007.off
7,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0008.off
8,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0009.off
9,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0010.off
10,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0011.off
11,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0012.off
12,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0013.off
13,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0014.off
14,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0015.off
15,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0016.off
16,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0017.off
17,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0018.off
18,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0019.off
19,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0020.off
20,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0021.off
21,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0022.off
22,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0023.off
23,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0024.off
24,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0025.off
25,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0026.off
26,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0027.off
27,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0028.off
28,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0029.off
29,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0030.off
30,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0031.off
31,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0032.off
32,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0033.off
33,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0034.off
34,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0035.off
35,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0036.off
36,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0037.off
37,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0038.off
38,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0039.off
39,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0040.off
40,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0041.off
41,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0042.off
42,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0043.off
43,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0044.off
44,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0045.off
45,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0046.off
46,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0047.off
47,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0048.off
48,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0049.off
49,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0050.off
50,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0051.off
51,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0052.off
52,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0053.off
53,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0054.off
54,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0055.off
55,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0056.off
56,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0057.off
57,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0058.off
58,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0059.off
59,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0060.off
60,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0061.off
61,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0062.off
62,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0063.off
63,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0064.off
64,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0065.off
65,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0066.off
66,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0067.off
67,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0068.off
68,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0069.off
69,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0070.off
70,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0071.off
71,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0072.off
72,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0073.off
73,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0074.off
74,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0075.off
75,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0076.off
76,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0077.off
